ID;Paper Title;Authors;Affiliation;Journal;Publication Year;In-text citation;Condition - Sample size;Condition - mean age M(SD);Condition - age other;Condition - gender (only value of female %);Control - Sample size;Control - Mean age M(SD);Control - age other;Control - gender (only value of female %);RHI - Experimental manipulation;RHI - Visual feedback of the rubber hand? (Y/N);Pain - type of pain source;Pain - intensity of stimulus;Pain - intensity duration;Pain - type of perception value used (e.g. subjective pain rating/pain thresholds/physiological pain/ﾅ);Pain - measurement instrument;Pain - scale range;Pain - meaning of the score;Pain Condition - mean value pain;Pain Condition – sd value pain;Pain Control - mean value pain;Pain Control – sd value pain;Pain - type of statistics used (t test, F of Fisher, r of Pearson, ﾅ);Pain - value of statistic test;Pain - gdl;Pain - p value;Cohen's d;Hedges;sd pooled;OTHER;VAR_hedges;
5;"Modifying Bodily Self-Awareness during Acupuncture Needle
Stimulation Using the Rubber Hand Illusion";;;;;;;;;;19;NR;19 - 29;53;Stroke;Y;Park sham needle (0.25 mm diameter, 40 mm long);They all received acupuncture stimulation with the real needle at acupoint LI4, on the dorsum of the left hand, radial to the midpoint of the second metacarpal bone, in the left hand in front of a curtain;;Subjective - pain rating - synchronous vs asynchronous visual feedback (exp1);VAS;0 - 100;the higher, the more painful;4,1;0,6;3,5;0,6;mixed between-group analyses of variance (ANOVAs), F of Fisher;1,215;3,46;0,315;-1,00;-0,957746479;0,6;;0,117332609;
5;"Modifying Bodily Self-Awareness during Acupuncture Needle
Stimulation Using the Rubber Hand Illusion";;;;;;;;;;12;NR;19 - 29;42;Stroke;N;Park sham needle (0.25 mm diameter, 40 mm long);They all received acupuncture stimulation with the real needle at acupoint LI4, on the dorsum of the left hand, radial to the midpoint of the second metacarpal bone, in the left hand in front of a curtain;;Subjective - pain rating - synchronous vs asynchronous no visual feedback (exp2);VAS;0 - 100;the higher, the more painful;2,8;0,6;2,5;0,6;mixed between-group analyses of variance (ANOVAs), F of Fisher;1,215;3,46;0,315;-0,50;-0,465116279;0,6;;0,171173607;
6;The role of visual expectations in acupuncture analgesia: A quantitative electroencephalography study;;;;;;;;;;40;22.6(13.2);;52,5;Stroke;Y;Acupuncture needles (40 mm long and 0.20 mm in diameter);rotating the needle at a frequency of 1 Hz for a period of 2 s: 60 stimulations were included over 10 min of acupuncture stimulation. Insert 15 mm deep.;10 minutes;Subjective - pain rating - synchronous;Deqi sensations (soreness, aching, deep pressure, heaviness, fullness/distension, tingling, numbness, sharp pain, dull pain, warmth, cold, and throbbing) ,Korean version of the Massachusetts General Hospital Acupuncture Sensation Scale (MASS),;0 (no perceived tactile sensation) to 10 (very intense tactile sensation);the higher, the more painful;12,27;15,11;;;one sample t-test;5,130;39;0,001;0,81;0,795425041;;;0,053954381;
6;The role of visual expectations in acupuncture analgesia: A quantitative electroencephalography study;;;;;;;;;;40;22.6(13.2);;52,5;Stroke;Y;Acupuncture needles (40 mm long and 0.20 mm in diameter);rotating the needle at a frequency of 1 Hz for a period of 2 s: 60 stimulations were included over 10 min of acupuncture stimulation. Insert 15 mm deep.;10 minutes;Subjective - pain rating - asynchronous;Deqi sensations (soreness, aching, deep pressure, heaviness, fullness/distension, tingling, numbness, sharp pain, dull pain, warmth, cold, and throbbing) ,Korean version of the Massachusetts General Hospital Acupuncture Sensation Scale (MASS),;0 (no perceived tactile sensation) to 10 (very intense tactile sensation);the higher, the more painful;;;9,48;14,08;one sample t-test;4,260;39;0,001;0,67;0,660528397;;;0,052726861;
6;The role of visual expectations in acupuncture analgesia: A quantitative electroencephalography study;;;;;;;;;;40;22.6(13.2);;52,5;Stroke;Y;Acupuncture needles (40 mm long and 0.20 mm in diameter);rotating the needle at a frequency of 1 Hz for a period of 2 s: 60 stimulations were included over 10 min of acupuncture stimulation. Insert 15 mm deep.;10 minutes;Subjective - pain rating - synchronous vs asynchronous;Deqi sensations (soreness, aching, deep pressure, heaviness, fullness/distension, tingling, numbness, sharp pain, dull pain, warmth, cold, and throbbing) ,Korean version of the Massachusetts General Hospital Acupuncture Sensation Scale (MASS),;0 (no perceived tactile sensation) to 10 (very intense tactile sensation);the higher, the more painful;12,27;15,11;9,48;14,08;paired t-test;NR;NR;NR;-0,19;-0,187344864;14,60408333;;0,050219363;
6;The role of visual expectations in acupuncture analgesia: A quantitative electroencephalography study;;;;;;;;;;40;22.6(13.2);;52,5;Stroke;Y;Infrared heat stimuli;38-39 C;8-10 second;Pain tolerance - finger withdrawal latency - sync vs async;Finger withdrawal from thermal stimulus;"Participants were told to
withdraw their fingers when they could no longer tolerate the
pain caused by the heat stimulation.";The longer, the higher the pain tolerance;9,57;3,52;9,37;2,86;;;;;-0,06;-0,061156094;3,207023542;;0,050023375;
7;Placebo Analgesia From a Rubber Hand;;;;;;;;;;20;21.25(6.06);;65;Stroke, tap, lift of middle finger;Y;Thermal, contact thermode(Pathway CHEPS, Medoc, Ramat Yishai, Israel);Increasing in temperature at a rate of 10C per second from a baseline of 35C, before maintaining at the destination temperature for the remainder of the 5-second duration.;5 seconds;Subjective - pain intensity - synchronous - treatment placebo - conditioning vs post-treatment;"pain intensity: sensory dimension of pain: 0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";"0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";the higher, the more painful;29,4;11,4;50;14,5;F;16,110;1, 76;<0,001;0,90;0,861596657;;;0,10927936;
7;Placebo Analgesia From a Rubber Hand;;;;;;;;;;20;21.25(6.06);;65;Stroke, tap, lift of middle finger;Y;Thermal, contact thermode(Pathway CHEPS, Medoc, Ramat Yishai, Israel);Increasing in temperature at a rate of 10C per second from a baseline of 35C, before maintaining at the destination temperature for the remainder of the 5-second duration.;5 seconds;Subjective - pain intensity - synchronous - control - conditioning vs post-treatment;"pain intensity: sensory dimension of pain: 0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";"0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";the higher, the more painful;57;12,9;60,8;14,2;F;NR;NR;NR;0,28;0,26891586;13,56558145;;0,100903947;
7;Placebo Analgesia From a Rubber Hand;;;;;;;;;;20;21.25(6.06);;65;Stroke, tap, lift of middle finger;Y;Thermal, contact thermode(Pathway CHEPS, Medoc, Ramat Yishai, Israel);Increasing in temperature at a rate of 10C per second from a baseline of 35C, before maintaining at the destination temperature for the remainder of the 5-second duration.;5 seconds;Subjective - pain intensity - synchronous - conditioning - tratment placebo vs control;"pain intensity: sensory dimension of pain: 0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";"0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";the higher, the more painful;29,6;11,4;57;12,9;F;4,300;1, 76;0,042;0,46;0,445133688;;;0,1024768;
7;Placebo Analgesia From a Rubber Hand;;;;;;;;;;20;21.25(6.06);;65;Stroke, tap, lift of middle finger;Y;Thermal, contact thermode(Pathway CHEPS, Medoc, Ramat Yishai, Israel);Increasing in temperature at a rate of 10C per second from a baseline of 35C, before maintaining at the destination temperature for the remainder of the 5-second duration.;5 seconds;Subjective - pain intensity - asynchronous - treatment placebo - conditioning vs post-treatment;"pain intensity: sensory dimension of pain: 0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";"0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";the higher, the more painful;27,9;13,8;54,3;20,3;F;NR;NR;NR;1,52;1,460161254;17,35698707;;0,126650886;
7;Placebo Analgesia From a Rubber Hand;;;;;;;;;;20;21.25(6.06);;65;Stroke, tap, lift of middle finger;Y;Thermal, contact thermode(Pathway CHEPS, Medoc, Ramat Yishai, Israel);Increasing in temperature at a rate of 10C per second from a baseline of 35C, before maintaining at the destination temperature for the remainder of the 5-second duration.;5 seconds;Subjective - pain intensity - asynchronous - control - conditioning vs post-treatment;"pain intensity: sensory dimension of pain: 0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";"0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";the higher, the more painful;59,6;15,4;58,2;20;F;NR;NR;NR;-0,08;-0,07529914;17,84880948;;0,100070875;
7;Placebo Analgesia From a Rubber Hand;;;;;;;;;;20;21.25(6.06);;65;Stroke, tap, lift of middle finger;Y;Thermal, contact thermode(Pathway CHEPS, Medoc, Ramat Yishai, Israel);Increasing in temperature at a rate of 10C per second from a baseline of 35C, before maintaining at the destination temperature for the remainder of the 5-second duration.;5 seconds;Subjective - pain intensity - synchronous - post-treatment - treatment placebo vs control;"pain intensity: sensory dimension of pain: 0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";"0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";the higher, the more painful;50;14,5;60,8;14,2;t test;3,360;19;0,002;0,75;0,721266087;;;0,10650281;
7;Placebo Analgesia From a Rubber Hand;;;;;;;;;;20;21.25(6.06);;65;Stroke, tap, lift of middle finger;Y;Thermal, contact thermode(Pathway CHEPS, Medoc, Ramat Yishai, Israel);Increasing in temperature at a rate of 10C per second from a baseline of 35C, before maintaining at the destination temperature for the remainder of the 5-second duration.;5 seconds;Subjective - pain intensity - synchronous - treatment placebo - pre-treatment vs post-treatment;"pain intensity: sensory dimension of pain: 0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";"0 corresponded to ‘no pain’; ‘100’ to ‘intolerable pain’";the higher, the more painful;56,3;9,9;50;14,5;t test;1,960;19;0,066;0,44;0,420738551;;;0,102212762;
7;Placebo Analgesia From a Rubber Hand;;;;;;;;;;20;21.25(6.06);;65;Stroke, tap, lift of middle finger;Y;Thermal, contact thermode(Pathway CHEPS, Medoc, Ramat Yishai, Israel);Increasing in temperature at a rate of 10C per second from a baseline of 35C, before maintaining at the destination temperature for the remainder of the 5-second duration.;6 seconds;Pain unplesantness - subjective - Control - pre_treatment - sync vs async;Sensory dimension;"0 was ‘not unpleasant at
all’ and 100 ‘most unpleasant imaginable";The higher, the more unplesant;46,6;13,9;51,3;17,1;NR;NR;NR;NR;0,30;0,289558159;15,58236182;;0,101048049;
14;Feeling the burn: When it looks like it hurts, and belongs to me, it really does hurt more;;;;;;15;30(6);;40;15;;;40;stroke;Y;Cold pressor;water between 2 and 4 degree;Keep until they could not longer tolerate it;Pain PDT - subjective - exp1 - main effect - pre-post Healthy RHI;PDT;;The longer, the more resistant;NR;NR;NR;NR;paired t test;3,12;14;0.08;0,81;0,76163978;;;0,143001586;
14;Feeling the burn: When it looks like it hurts, and belongs to me, it really does hurt more;;;;;;16;31 (7);;50;16;;;50;stroke;Y;Cold pressor;water between 2 and 4 degree;Keep until they could not longer tolerate it;Pain intensity - subjective - exp2 - main effect - left-right Healthy RHI - primary hyperalgesia;VAS - intensity;0 - 100;Higher scores, more intense;NR;NR;NR;NR;paired t test;1,09;15;.29;0,27;0,258644068;;;0,126045262;
14;Feeling the burn: When it looks like it hurts, and belongs to me, it really does hurt more;;;;;;16;31 (7);;50;16;;;50;stroke;Y;Cold pressor;water between 2 and 4 degree;Keep until they could not longer tolerate it;Pain intensity - subjective - exp2 - main effect - left-right Healthy RHI - primary hyperalgesia;VAS - unpleasantness;0 - 100;Higher scores, more unpleasant;NR;NR;NR;NR;paired t test;1,06;15;.31;0,27;0,251525424;;;0,125988516;
14;Feeling the burn: When it looks like it hurts, and belongs to me, it really does hurt more;;;;;;16;31 (7);;50;16;;;50;stroke;Y;Cold pressor;water between 2 and 4 degree;Keep until they could not longer tolerate it;Pain intensity - subjective - exp2 - main effect - left-right Healthy RHI - secondary hyperalgesia;VAS - intensity;0 - 100;Higher scores, more intense;NR;NR;NR;NR;paired t test;0,80;15;.44;0,20;0,189830508;;;0,125563057;
14;Feeling the burn: When it looks like it hurts, and belongs to me, it really does hurt more;;;;;;16;31 (7);;50;16;;;50;stroke;Y;Cold pressor;water between 2 and 4 degree;Keep until they could not longer tolerate it;Pain intensity - subjective - exp2 - main effect - left-right Healthy RHI - secondary hyperalgesia;VAS - unpleasantness;0 - 100;Higher scores, more unpleasant;NR;NR;NR;NR;paired t test;0,35;15;1.13;0,09;0,083050847;;;0,125107773;
15;Interoception visualization relieves acute pain;;;;;;24;22,17(2,36);;54,17;24;;;;stroke;Y;Electrical skin stimuli;From an initial amperage of 0 mA, we increased the stimulus intensity incrementally in 0.5-mA steps until the participant reported a score of 4 (“just beginning to feel pain”);From an initial amperage of 0 mA, we increased the stimulus intensity incrementally in 0.5-mA steps until the participant reported a score of 4 (“just beginning to feel pain”);Pain threshold - subjective - RHI vs Object;Verbal Rating Scale;0 (“no feeling”) to 10 (“the most intense pain imaginable”);The higher the lower the pain threshold;NR;NR;NR;NR;F;0,83;NR;0,247;0,24;0,234902762;0,061571125;0,958333333;0,083908118;
15;Interoception visualization relieves acute pain;;;;;;24;22,17(2,36);;54,17;24;;;;stroke;Y;Electrical skin stimuli;From an initial amperage of 0 mA, we increased the stimulus intensity incrementally in 0.5-mA steps until the participant reported a score of 4 (“just beginning to feel pain”);From an initial amperage of 0 mA, we increased the stimulus intensity incrementally in 0.5-mA steps until the participant reported a score of 4 (“just beginning to feel pain”);Pain threshold - subjective - sync vs async;Verbal Rating Scale;0 (“no feeling”) to 10 (“the most intense pain imaginable”);The higher the lower the pain threshold;NR;NR;NR;NR;F;0,23;NR;0,635;0,10;0,095144126;0,01010101;0,958333333;0,083427629;
15;Interoception visualization relieves acute pain;;;;;;24;22,17(2,36);;54,17;24;;;;stroke;Y;Electrical skin stimuli;From an initial amperage of 0 mA, we increased the stimulus intensity incrementally in 0.5-mA steps until the participant reported a score of 4 (“just beginning to feel pain”);From an initial amperage of 0 mA, we increased the stimulus intensity incrementally in 0.5-mA steps until the participant reported a score of 4 (“just beginning to feel pain”);Pain threshold - subjective - interaction - RHI vs Object - sync vs async;Verbal Rating Scale;0 (“no feeling”) to 10 (“the most intense pain imaginable”);The higher the lower the pain threshold;NR;NR;NR;NR;F;0,1;NR;0,75;0,06;0,059992907;0,004016064;0,958333333;0,083370824;
16;The rubber hand illusion increases heat pain threshold;;;;;;30;22,36(2,25);;56,66;30;;;;stroke;Y;Thermal, contact thermode;From 37C to increase of 0,5 until pain experienced;NR;Pain threshold - subjective - sync vs async;Medoc Pathway Pain and Sensory Evalutation System;Each measurement started at 37 °C, and the temperature was increased by 0.5 °C/s until participants first experienced pain and stopped the stimulus;Higher the temperature to stop, higher the pain threshold;47,79;2,95;47,52;2,2;t test;-2,197;28;0,036;-0,40;-0,390651604;;;0,067938406;
16;The rubber hand illusion increases heat pain threshold;;;;;;30;22,36(2,25);;56,66;30;;;;stroke;Y;Thermal, contact thermode;From 37C to increase of 0,5 until pain experienced;NR;Pain threshold - subjective - own-hand vs async;Medoc Pathway Pain and Sensory Evalutation System;Each measurement started at 37 °C, and the temperature was increased by 0.5 °C/s until participants first experienced pain and stopped the stimulus;Higher the temperature to stop, higher the pain threshold;47,99;2,46;47,52;2,2;t test;-2,919;28;0,007;-0,53;-0,519031421;;;0,068911613;
16;The rubber hand illusion increases heat pain threshold;;;;;;30;22,36(2,25);;56,66;30;;;;stroke;Y;Thermal, contact thermode;From 37C to increase of 0,5 until pain experienced;NR;Pain threshold - subjective - own-hand vs sync;Medoc Pathway Pain and Sensory Evalutation System;Each measurement started at 37 °C, and the temperature was increased by 0.5 °C/s until participants first experienced pain and stopped the stimulus;Higher the temperature to stop, higher the pain threshold;47,99;2,46;47,52;2,2;t test;0,451;28;0,656;0,08;0,080192933;;;0,066720258;
16;The rubber hand illusion increases heat pain threshold;;;;;;30;22,36(2,25);;56,66;30;;;;stroke;Y;Thermal, contact thermode;from 41 degree to the first stimulus rated as highly painful (VAS > 50mm).;from 41 degree to the first stimulus rated as highly painful (VAS > 50mm).;Pain intensity - subjective - sync vs async;VAS;0 = no pain - 100 = maximum pain;The higher the more painful;35,74;22,07;36,12;22,36;t test;NR;28;>0,9;0,02;0,016658972;22,21547321;;0,066668979;
16;The rubber hand illusion increases heat pain threshold;;;;;;30;22,36(2,25);;56,66;30;;;;stroke;Y;Thermal, contact thermode;from 41 degree to the first stimulus rated as highly painful (VAS > 50mm).;from 41 degree to the first stimulus rated as highly painful (VAS > 50mm).;Pain intensity - subjective - own-hand vs async;VAS;0 = no pain - 100 = maximum pain;The higher the more painful;37,21;28,55;36,12;22,36;t test;NR;28;>0,9;-0,04;-0,041398718;25,64246576;;0,066680949;
16;The rubber hand illusion increases heat pain threshold;;;;;;30;22,36(2,25);;56,66;30;;;;stroke;Y;Thermal, contact thermode;from 41 degree to the first stimulus rated as highly painful (VAS > 50mm).;from 41 degree to the first stimulus rated as highly painful (VAS > 50mm).;Pain intensity - subjective - own-hand vs sync;VAS;0 = no pain - 100 = maximum pain;The higher the more painful;37,21;28,55;35,74;22,07;t test;NR;28;>0,9;-0,06;-0,056106835;25,51653777;;0,0666929;
18;Real Bodies Not Required? Placebo Analgesia and Pain Perception in Immersive Virtual and Augmented Reality;;;;;;48;NR;19 - 62;75;48;;;;Virtual reality or Augmented reality;Y;Thermal;Start at 32C and increase at a speed of 1C/s.;"Stop as soon as participant perceive the stimulation to change from ""very hot"" to ""painful""";Pain threshold - subjective - pre_intervention - Virtual Reality vs Augmented Reality vs Physical Reality;"Task, press on the keyboard when the stimulation change from ""very hot"" to ""painful""";NR;The higher the temperature, the higher the pain threshold;NR;NR;NR;NR;F;0,9;2, 382;0,390;0,14;0,137695429;;;0,041765417;
18;Real Bodies Not Required? Placebo Analgesia and Pain Perception in Immersive Virtual and Augmented Reality;;;;;;48;NR;19 - 62;75;48;;;;Virtual reality or Augmented reality;Y;Thermal;pre-calibrated temperature starting at 32C and raising at a speed of 10C/s;3 seconds;Pain intensity - subjective - pre_intervention - Virtual Reality vs Augmented Reality vs Physical Reality;VAS;"values hidden to participant. From ""not painful"" to ""very painful""";The higher on the scale, the more painful;NR;NR;NR;NR;F;3,5;2, 382;<0,05;0,27;0,264176175;;;0,042030151;
18;Real Bodies Not Required? Placebo Analgesia and Pain Perception in Immersive Virtual and Augmented Reality;;;;;;48;NR;19 - 62;75;48;;;;Virtual reality or Augmented reality;Y;Thermal;pre-calibrated temperature starting at 32C and raising at a speed of 10C/s;3 seconds;Pain unplesantness - subjective - pre_intervention - Virtual Reality vs Augmented Reality vs Physical Reality;VAS;"values hidden to participant. From ""not unplesant"" to ""very unplesant""";The higher on the scale, the more unplesant;;NR;NR;NR;F;3,0;2, 670;0,051;0,25;0,24557898;;;0,041980776;
19;Viewing a needle pricking a hand that you perceive as yours enhances unpleasantness of pain;;;;;;25;26,8(3,4);;52;25;;;;imposed on a video;Y;Electrical skin stimuli;0,36(0,10) mA;16ms;Pain intensity - subjective - visual stimulation (main effect);VAS;"0 = no sensation; 40 = beginning of pain experience; 100 = most intense pain";The higher the more painful;NR;NR;NR;NR;F;0,0;1, 24;0,956;0,00;0;;;0,08;
19;Viewing a needle pricking a hand that you perceive as yours enhances unpleasantness of pain;;;;;;25;26,8(3,4);;52;25;;;;imposed on a video;Y;Electrical skin stimuli;0,36(0,10) mA;16ms;Pain unplesantness - subjective - visual stimulation (main effect);VAS;"0 = not unplesant; 100 = extremely unplesant";The higher the more unplesant;NR;NR;NR;NR;F;5,7;1, 24;0,025;0,48;0,461602748;;;0,082130771;
21;Evaluation of a New Mobile Virtual Reality Setup to Alter Pain Perception: Pilot Development and Usability Study in Healthy Participants;;;;;;20;;22 to 29;55;20;;;;combination of heartbeat and flashing light;Y;Pressure;10 N at an extension of 5 mm;10 seconds;Pain sensitivity - subjective - algopeg finger condition - synchronous vs asynchronous;Numerical Rating Scale;"0 stands for “no pain” and 10 stands for “the most intense pain imaginable""";The higher the score, the higher the pain;0;0,29;-0,08;0,22;t test;NR;NR;0,24;-0,24;-0,231243738;0,257390754;;0,100668421;
21;Evaluation of a New Mobile Virtual Reality Setup to Alter Pain Perception: Pilot Development and Usability Study in Healthy Participants;;;;;;20;;22 to 29;55;20;;;;combination of heartbeat and flashing light;Y;Pressure;10 N at an extension of 5 mm;10 seconds;Pain sensitivity - subjective - algopeg ear lobe condition - synchronous vs asynchronous;Numerical Rating Scale;"0 stands for “no pain” and 10 stands for “the most intense pain imaginable""";The higher the score, the higher the pain;0,13;0,74;-0,01;0,46;t test;NR;NR;0,25;-0,23;-0,218140431;0,616116872;;0,100594816;
21;Evaluation of a New Mobile Virtual Reality Setup to Alter Pain Perception: Pilot Development and Usability Study in Healthy Participants;;;;;;20;;22 to 29;55;20;;;;combination of heartbeat and flashing light;;Pressure;;;Pain threshold - subjective - somedic finger condition - synchronous vs asynchronous;Button pressure;;The higher the algometer pressure, the higher the threshold;-5,23;29;-9,39;18;t test;NR;NR;0,290;-0,17;-0,165468983;24,13503677;;0,10034225;
23;No Pain Relief with the Rubber Hand Illusion;;;;;;16;25;;50;16;;;;stroke;Y;Heat probe;"Each subject was calibrated for subjective pain ratings by
Receiving a series of thermal stimuli with the temperatures 47C, 48C, 49C, and given five times each in a randomized order";5 seconds;Pain intensity - subjective - experiment 1 - synchronous vs asynchronous;VAS;"100mm from ""no pain"" to ""worst imaginable pain""";The higher the score, the higher the pain;NR;NR;NR;NR;ANOVA 2x2 (interaction);1,101;1, 15;0,31;0,26;0,248982993;;;0,125968633;
23;No Pain Relief with the Rubber Hand Illusion;;;;;;20;NR;;NR;20;;;;stroke;Y;Heat probe;The following QST components were tested: thermal detection thresholds for perception of cold (CDT), warm (WDT) and thermal sensory limen (TSL), thermal pain thresholds for cold (CPT) and hot (HPT) stimuli;NR;Pain threshold - subjective - experiment 2 - CDT - synch vs asynch;Quantitative Sensory Testing (QST) protocol - button pressure;0C to 50C;The higher or lower the pressure of button, the higher the pain threshold;-0,07;1,05;;;t test;0,29;NR;0,76;0,06;0,062252132;;;0,100048442;
23;No Pain Relief with the Rubber Hand Illusion;;;;;;20;NR;;NR;20;;;;stroke;Y;Heat probe;The following QST components were tested: thermal detection thresholds for perception of cold (CDT), warm (WDT) and thermal sensory limen (TSL), thermal pain thresholds for cold (CPT) and hot (HPT) stimuli;NR;Pain threshold - subjective - experiment 2 - WDT - synch vs asynch;Quantitative Sensory Testing (QST) protocol - button pressure;0C to 50C;The higher or lower the pressure of button, the higher the pain threshold;-0,1;1,51;;;t test;-0,3;NR;0,76;-0,07;-0,064398758;;;0,10005184;
